Age,Height,Winner,Rank,Country Score,Country,Population,Literacy,Country Age,GDP pre capita,Beauty Score,Year
22,173,0,-1,95,Angola,19088106,70.4,38,6904.823349,12.546,2013
20,170,0,-1,71,Argentina,43024374,97.9,197,17920.07479,18.933,2013
24,170,0,-1,48,Aruba,102911,96.8,28,24924,10.266,2013
19,178,0,-1,119,Australia,22507617,99,112,44353.87362,12.809,2013
23,173,0,-1,64,Austria,8223062,98,95,43900.92158,8.631,2013
23,168,0,-1,35,Azerbaijan,9686210,99.8,22,10602.70219,19.104,2013
22,173,0,-1,35,"Bahamas, The",321834,95.6,40,35421.98773,15.481,2013
20,173,0,-1,47,Belgium,10449361,99,183,40356.53472,9.394,2013
19,173,0,-1,39,Bolivia,10631486,91.2,188,5559.900093,15.511,2013
24,165,0,-1,129,Botswana,2155784,85.1,47,15771.52442,9.102,2013
20,178,1,4,145,Brazil,202656788,90.4,191,11921.63373,9.895,2013
22,163,0,-1,35,British Virgin Islands,23552,97.8,53,43366,14.356,2013
21,170,0,-1,35,Bulgaria,6924716,98.4,135,15105.31262,19.65,2013
27,173,0,-1,89,Canada,34834841,99,146,43577.06125,16.782,2013
21,180,0,-1,119,Chile,17363894,98.6,203,19315.94376,17.618,2013
25,178,1,16,80,China,1355692576,95.1,64,9876.870492,8.762,2013
21,168,0,-1,133,Colombia,46245297,93.6,203,11384.94148,3.123,2013
23,170,1,16,40,Costa Rica,4755234,96.3,192,12918.39687,15.669,2013
18,173,0,-1,43,Croatia,4470534,98.9,22,17648.89832,15.095,2013
19,175,0,-1,49,Curacao,152760,80,35,36800,6.092,2013
23,173,0,-1,56,Czech Republic,10627448,99,20,26873.80827,9.03,2013
26,168,0,-1,55,Denmark,5569077,99,1048,37941.65532,9.533,2013
19,175,1,10,77,Dominican Republic,10349741,90.1,169,9758.698309,11.435,2013
22,175,1,2,44,Ecuador,15654411,91.6,191,10067.45,14.34,2013
22,170,0,-1,51,El Salvador,6125512,84.5,192,7749.556282,16.252,2013
24,180,0,-1,43,Estonia,1257921,99.8,95,23801.1767,14.57,2013
19,180,0,-1,47,Ethiopia,96633458,39,117,1223.178829,12.783,2013
25,170,0,-1,128,Finland,5268799,100,96,37105.23024,8.96,2013
23,178,0,-1,64,France,66259012,99,1170,34350.04434,10.425,2013
21,175,0,-1,35,Gabon,1672597,89,53,17972.05185,10.668,2013
23,173,0,-1,85,Germany,80996685,99,142,39841.13671,10,2013
19,173,0,-1,39,Ghana,25758108,71.5,56,3509.962766,12.805,2013
21,175,1,10,39,United Kingdom,63742977,99,306,37447.26262,15.475,2013
21,175,0,-1,81,Greece,10775557,97.3,184,24787.58175,11.197,2013
18,173,0,-1,49,Guam,165124,95.91,79,28700,10.455,2013
23,170,0,-1,40,Guatemala,14647083,75.9,192,5564.930574,16.287,2013
24,173,0,-1,35,Guyana,735554,91.8,47,8963.312007,19.491,2013
21,178,0,-1,87,Haiti,9996731,48.7,209,1342.438843,,2013
26,175,0,-1,37,Honduras,8598561,85.1,192,4562.391312,10.407,2013
19,168,0,-1,45,Hungary,9919128,99,1012,19820.29065,13.916,2013
22,173,1,10,110,India,1236344631,62.8,66,4036.091455,13.637,2013
26,175,1,16,43,Indonesia,253609643,92.8,68,5066.842036,15.114,2013
22,180,0,-1,84,Israel,7821850,97.1,65,34927.79841,4.011,2013
